InteractionID,UserID,RecipeID,InteractionType,Timestamp
85,user010,19,Share,2024-02-13 20:17:34
86,user048,87,Share,2021-12-13 03:46:57
87,user042,47,Share,2023-04-18 23:10:07
88,user113,21,Like,2023-12-23 20:11:33
89,user123,28,Comment,2021-12-27 12:38:06
90,user079,39,Like,2024-07-26 14:37:22
91,user058,51,Share,2020-03-19 12:26:57
92,user120,52,Like,2023-07-30 23:16:47
93,user006,13,Like,2021-08-27 15:03:57
94,user113,8,Share,2020-08-21 07:26:15
95,user029,103,Share,2024-10-29 13:00:49
96,user098,70,Like,2020-11-09 23:40:18
97,user030,25,Share,2021-09-05 08:18:04
98,user049,35,Share,2024-04-12 14:35:11
99,user061,97,Like,2021-02-14 18:00:47
100,user086,107,Comment,2021-06-17 02:39:51
101,user011,51,Share,2023-06-07 08:37:58
102,user020,3,Comment,2020-09-27 20:18:41
103,user082,105,Like,2024-02-22 21:08:07
104,user010,7,Share,2022-02-06 01:42:59
105,user087,63,Comment,2020-04-13 11:24:56
106,user123,91,Share,2022-08-15 15:20:02
107,user013,61,Comment,2022-06-26 01:50:32
108,user042,9,Like,2021-10-01 22:17:35
109,user027,68,Comment,2021-05-26 03:55:44
110,user031,23,Like,2022-02-18 22:30:29
111,user101,60,Comment,2022-10-07 12:52:34
112,user112,52,Comment,2024-04-07 17:24:50
113,user101,62,Comment,2020-09-28 02:20:43
114,user008,97,Like,2024-07-04 05:23:36
115,user118,101,Like,2022-06-08 17:33:52
116,user005,24,Like,2022-07-03 21:41:22
117,user079,124,Comment,2022-12-15 10:43:22
118,user087,103,Like,2023-01-08 21:25:14
119,user070,107,Like,2023-09-05 21:06:38
120,user019,18,Like,2020-11-27 17:25:26
121,user050,122,Like,2022-06-05 21:30:00
122,user115,21,Share,2024-05-05 17:52:03
123,user002,31,Comment,2022-06-02 05:02:37
124,user054,83,Share,2022-10-06 07:20:05
125,user119,96,Share,2021-04-18 02:27:52
